GeneSymbol,17-002,17-003,17-004
7a5,0.518781087,,
a1bg,0.364542413,,
a1cf,0.580718245,,
a26c3,0.396578664,,
a2bp1,0.738255732,,
a2ld1,0.787164304,,
a2m,0.674135975,,
a2ml1,0.692522815,,
a3galt2,0.648881148,,
a4galt,0.646272739,,
a4gnt,0.338483889,,
aaa1,0.472766733,,
aaas,0.65244763,,
aacs,0.675946622,,
aacsl,0.754080035,,
aadac,0.619516259,,
aadacl1,0.871909296,,
aadacl2,0.684929126,,
aadacl3,0.423037824,,
…,…,,
wfdc1,0.646344898,,
wfdc10a,0.568593728,,
wfdc10b,0.639179907,,
wfdc11,0.612588223,,
wfdc12,0.401089438,,
wfdc13,0.494305068,,
wfdc2,0.717067516,,
wfdc3,0.570239008,,
wfdc5,0.629585423,,
wfdc6,0.524347318,,
wfdc8,0.439585564,,
wfdc9,0.625785097,,
wfikkn1,0.585666733,,
wfikkn2,0.653228724,,
wfs1,0.644755876,,
whamm,0.274261618,,
whamml1,0.709509041,,
whdc1l1,0.322523839,,
whdc1l2,0.550179826,,
whsc1,0.463906638,,
whsc1l1,0.557859587,,
whsc2,0.366330391,,
wibg,0.408780339,,
wif1,0.725784325,,
wipf1,0.262333278,,
wipf2,0.499815695,,
wipf3,0.240667217,,
wipi1,0.467012319,,
wipi2,0.550046265,,
wisp1,0.601362743,,
wisp2,0.482148361,,
wisp3,0.768175726,,
wit-1,0.739741148,,
wit1,0.725807921,,
wiz,0.589661925,,
wnk1,0.820969865,,
wnk2,0.620397993,,
wnk3,0.362247884,,
wnk4,0.632544623,,
wnt1,0.635088899,,
wnt10a,0.37660046,,
wnt10b,0.627694597,,
wnt11,0.621800437,,
wnt16,0.585460062,,
wnt2,0.707016657,,
wnt2b,0.36278773,,
wnt3,0.685798156,,
wnt3a,0.624965639,,
wnt4,0.429910722,,
wnt5a,0.684459056,,
wnt5b,0.673097343,,
wnt6,0.699094434,,
wnt7a,0.061016179,,
wnt7b,0.399717694,,
wnt8a,0.60748011,,
wnt8b,0.698460587,,
wnt9a,0.644553282,,
wnt9b,0.57807326,,
wrb,0.613990635,,
wrn,0.159434833,,
wrnip1,0.310691651,,
wsb1,0.768705482,,
wsb2,0.754299258,,
wscd1,0.62736017,,
wscd2,0.708556272,,
wt1,0.587355216,,
wtap,0.192784245,,
wtip,0.467009587,,
wwc1,0.654646679,,
wwc2,0.640051719,,
wwc3,0.787071467,,
wwox,0.502824214,,
wwp1,0.378841208,,
wwp2,0.874329534,,
wwtr1,0.643897963,,
xab2,0.714900288,,
xaf1,0.823080345,,
xage-4,0.533990846,,
xage1,0.356404859,,
xage1a,0.664923537,,
xage1b,0.41950581,,
xage1c,0.538751651,,
xage1d,0.734337235,,
xage1e,0.625895056,,
xage2,0.506247777,,
xage2b,0.656602317,,
xage3,0.612445285,,
xage5,0.656610474,,
xbp1,0.752973804,,
xcl1,0.626791587,,
xcl2,0.555382351,,
xcr1,0.936996213,,
xdh,0.486671373,,
xg,0.640124768,,
xgpy2,0.513309447,,
xiap,0.496845493,,
xirp1,0.667017823,,
xirp2,0.541970166,,
xist,0.199572248,,
xk,0.699641234,,
xkr3,0.641562517,,
xkr4,0.457760976,,
xkr5,0.375076368,,
xkr6,0.102896119,,
xkr7,0.633620909,,
xkr8,0.351812468,,
xkr9,0.669172952,,
xkrx,0.599330638,,
xkry,0.563822061,,
xkry2,0.557984308,,
xlkd1,0.652577715,,
xpa,0.648278529,,
xpc,0.005825817,,
xpnpep1,0.40891826,,
xpnpep2,0.555513071,,
xpnpep3,0.902747004,,
xpo1,0.397787637,,
xpo4,0.065394714,,
xpo5,0.850451732,,
xpo6,0.213556332,,
xpo7,0.18446526,,
xpot,0.307626843,,
xpr1,0.521113836,,
xrcc1,0.798303397,,
xrcc2,0.887395392,,
xrcc3,0.411204828,,
xrcc4,0.678440877,,
xrcc5,0.805911406,,
xrcc6,0.347033648,,
xrcc6bp1,0.046644088,,
xrn1,0.15300002,,
xrn2,0.193022426,,
xrra1,0.413114092,,
xylb,0.489590224,,
xylt1,0.910103674,,
xylt2,0.142240703,,
yaf2,0.021413144,,
yap1,0.699132524,,
yars,0.76220681,,
yars2,0.292676173,,
ybx1,0.930045149,,
ybx2,0.570997452,,
ydd19,0.50113081,,
ydjc,0.509240849,,
yeats2,0.471072556,,
yeats4,0.857286364,,
yes1,0.114908285,,
yif1a,0.886800564,,
yif1b,0.651604883,,
yipf1,0.908567651,,
yipf2,0.617214927,,
yipf3,0.711325481,,
yipf4,0.575907985,,
yipf5,0.634326193,,
yipf6,0.824569081,,
yipf7,0.455962522,,
yjefn3,0.595809958,,
ykt6,0.47004264,,
ylpm1,0.549670609,,
yme1l1,0.35386168,,
yod1,0.610782179,,
ypel1,0.796519419,,
ypel2,0.898606636,,
ypel3,0.911882784,,
ypel4,0.601988889,,
ypel5,0.38026609,,
yrdc,0.907152104,,
ysk4,0.342344994,,
ythdc1,0.131606741,,
ythdc2,0.261840824,,
ythdf1,0.846816926,,
ythdf2,0.15623377,,
ythdf3,0.146118906,,
ywhab,0.694743059,,
ywhae,0.50579379,,
ywhag,0.868005493,,
ywhah,0.622757625,,
ywhaq,0.902655012,,
ywhaz,0.633373548,,
yy1,0.705022518,,
yy1ap1,0.848021313,,
yy2,0.578024166,,
zacn,0.602805531,,
zadh2,0.406108829,,
zak,0.288658374,,
zan,0.321924979,,
zap70,0.626680684,,
zar1,0.555749717,,
zbbx,0.604586594,,
zbed1,0.888374437,,
zbed2,0.646461989,,
zbed3,0.619474862,,
zbed4,0.800589466,,
zbed5,0.664259496,,
zbp1,0.88188775,,
zbtb1,0.724399509,,
zbtb10,0.430033928,,
zbtb11,0.488443776,,
zbtb12,0.673679764,,
zbtb16,0.887296942,,
zbtb17,0.896190458,,
zbtb2,0.621074801,,
zbtb20,0.039883068,,
zbtb22,0.936081839,,
zbtb24,0.735229153,,
zbtb25,0.40380501,,
zbtb26,0.671197205,,
zbtb3,0.49701401,,
zbtb32,0.475870867,,
zbtb33,0.524386256,,
zbtb34,0.8218119,,
zbtb37,0.620210134,,
zbtb38,0.450869191,,
zbtb39,0.800470717,,
zbtb4,0.634982876,,
zbtb40,0.006184106,,
zbtb41,0.637245055,,
zbtb42,0.592590266,,
zbtb43,0.480350493,,
zbtb44,0.076812109,,
zbtb45,0.563660957,,
zbtb46,0.551538157,,
zbtb47,0.503997874,,
zbtb48,0.116037134,,
zbtb5,0.875508557,,
zbtb6,0.557631982,,
zbtb7a,0.913073686,,
zbtb7b,0.588189001,,
zbtb7c,0.48959101,,
zbtb8a,0.642198763,,
zbtb8os,0.905446713,,
zbtb9,0.337573289,,
zc3h10,0.616523554,,
zc3h11a,0.352663696,,
zc3h11b,0.855454228,,
zc3h12a,0.459976434,,
zc3h12b,0.467576485,,
zc3h12c,0.361701601,,
zc3h12d,0.537945542,,
zc3h13,0.523432881,,
zc3h14,0.402631262,,
zc3h15,0.575083926,,
zc3h18,0.756296351,,
zc3h3,0.125770198,,
zc3h4,0.913467556,,
zc3h5,0.332135471,,
zc3h6,0.638307879,,
zc3h7a,0.445361063,,
zc3h7b,0.644020685,,
zc3h8,2.02E-18,,
zc3hav1,0.084971513,,
zc3hav1l,0.322765139,,
zc3hc1,0.393034023,,
zc4h2,0.658025237,,
zcchc10,0.339548778,,
zcchc11,0.038252234,,
zcchc12,0.631074928,,
zcchc13,0.632815068,,
zcchc14,0.327842246,,
zcchc16,0.389888338,,
zcchc17,0.108063583,,
zcchc2,0.579042285,,
zcchc24,0.719204193,,
zcchc3,0.326477207,,
zcchc4,0.583716318,,
zcchc5,0.427023199,,
zcchc6,0.020558895,,
zcchc7,0.373908445,,
zcchc8,0.07451812,,
zcchc9,0.211451751,,
zcrb1,0.767440405,,
zcwpw1,0.759377179,,
zcwpw2,0.476621525,,
zdbf2,0.642177769,,
zdhhc1,0.831240886,,
zdhhc11,0.613336206,,
zdhhc11b,0.646557025,,
zdhhc12,2.47E-64,,
zdhhc13,0.31392732,,
zdhhc14,0.399651953,,
zdhhc15,0.639294827,,
zdhhc16,0.582242732,,
zdhhc17,0.192675991,,
zdhhc18,0.536927681,,
zdhhc19,0.774894278,,
zdhhc2,0.933748152,,
zdhhc20,0.870366442,,
zdhhc21,0.593245643,,
zdhhc22,0.610278631,,
zdhhc23,0.550708941,,
zdhhc24,0.537198354,,
zdhhc3,0.760167605,,
zdhhc4,0.530136299,,
zdhhc5,0.665812535,,
zdhhc6,0.029093579,,
zdhhc7,0.233730003,,
zdhhc8,0.603257277,,
zdhhc8p,0.664980557,,
zdhhc9,0.507593755,,
zeb1,0.477353025,,
zeb2,0.903124444,,
zer1,0.691084573,,
zfand1,0.523369328,,
zfand2a,0.817185894,,
zfand2b,0.836675331,,
zfand3,0.360866317,,
zfand5,0.176975153,,
zfand6,0.580136459,,
zfat,0.6413672,,
zfatas,0.619559633,,
zfc3h1,0.073418001,,
zfhx2,0.681782014,,
zfhx3,0.594255571,,
zfhx4,0.623177617,,
zfp1,0.840573985,,
zfp106,0.571562274,,
zfp112,0.633218854,,
zfp14,0.485975754,,
zfp161,0.661240067,,
zfp2,0.611020858,,
zfp28,0.633852906,,
zfp3,0.597969047,,
zfp30,0.700745015,,
zfp36,0.715370784,,
zfp36l1,0.882047686,,
zfp36l2,0.666184217,,
zfp37,0.47259929,,
zfp41,0.575361832,,
zfp42,0.431390612,,
zfp57,0.667779146,,
zfp62,0.422251304,,
zfp64,0.402468358,,
zfp82,0.386640782,,
zfp90,0.577621732,,
zfp91,0.281346452,,
zfp92,0.56656878,,
zfp95,0.632086145,,
zfpl1,0.349391078,,
zfpm1,0.443411117,,
zfpm2,0.664938129,,
zfr,0.545531657,,
zfr2,0.61926808,,
zfx,0.16573411,,
zfy,0.659810677,,
zfyve1,0.794802354,,
zfyve16,0.603102914,,
zfyve19,0.67126932,,
zfyve20,0.22869305,,
zfyve21,0.488425087,,
zfyve26,0.070776913,,
zfyve27,0.459997062,,
zfyve28,0.620325779,,
zfyve9,0.57555577,,
zgpat,0.66950127,,
zhx1,0.250028923,,
zhx2,0.902608034,,
zhx3,0.394869034,,
zic1,0.489073984,,
zic2,0.776548807,,
zic3,0.516626401,,
zic4,0.691152256,,
zic5,0.672794921,,
zik1,0.606936644,,
zim2,0.39031684,,
zim3,0.581103577,,
zkscan1,0.58312539,,
zkscan2,0.583698298,,
zkscan3,0.441456846,,
zkscan4,0.353315157,,
zkscan5,0.473416288,,
zmat1,0.688032232,,
zmat2,0.530080427,,
zmat3,0.938309691,,
zmat4,0.641712498,,
zmat5,0.414375431,,
zmiz1,0.794727382,,
zmiz2,0.028640643,,
zmpste24,0.814614636,,
zmym1,0.0554669,,
zmym2,0.318490719,,
zmym3,0.653464445,,
zmym4,0.481546184,,
zmym5,0.225116441,,
zmym6,0.344163023,,
zmynd10,0.666316372,,
zmynd11,0.066639538,,
zmynd12,0.651309088,,
zmynd15,0.668252704,,
zmynd17,0.549265626,,
zmynd19,0.459790209,,
zmynd8,0.202811947,,
znf10,0.072691864,,
znf100,0.431907888,,
znf101,0.6229367,,
znf107,0.767889003,,
znf114,0.715317037,,
znf117,0.552050661,,
znf12,0.502001917,,
znf121,0.62471222,,
znf124,0.402919179,,
znf131,0.940840893,,
znf132,0.604754699,,
znf133,0.408540487,,
znf134,0.700656947,,
znf135,0.709682556,,
znf136,0.893581898,,
znf137,0.480146408,,
znf138,0.241144499,,
znf14,0.933512483,,
znf140,0.620374512,,
znf141,0.697247416,,
znf142,0.300473116,,
znf143,0.879966303,,
znf146,0.308732644,,
znf148,0.260603092,,
znf154,0.903445771,,
znf155,0.639455198,,
znf157,0.553282449,,
znf16,0.922482577,,
znf160,0.910933729,,
znf165,0.472177646,,
znf167,0.690866191,,
znf169,0.604081626,,
znf17,0.273774513,,
znf174,0.441604705,,
znf175,0.656601863,,
znf177,0.666203279,,
znf18,0.575335115,,
znf180,0.579337155,,
znf181,0.622440203,,
znf182,0.458805964,,
znf184,0.256778204,,
znf185,0.927612558,,
znf187,0.658792293,,
znf189,0.557996838,,
znf19,0.578809746,,
znf192,0.446539806,,
znf193,0.636301246,,
znf195,0.321131195,,
znf197,0.618403551,,
znf2,0.75982643,,
znf20,0.515973755,,
znf200,0.420016398,,
znf202,0.698852388,,
znf204,0.644268819,,
znf205,0.369885293,,
znf207,0.493062376,,
znf208,0.494587207,,
znf211,0.431231428,,
znf212,0.287653942,,
znf213,0.479708584,,
znf214,0.354695384,,
znf215,0.638427626,,
znf217,0.717564334,,
znf219,0.482800919,,
znf22,0.298963514,,
znf221,0.680873893,,
znf222,0.70230661,,
znf223,0.910518281,,
znf224,0.476331292,,
znf225,0.568447215,,
znf226,0.312766116,,
znf227,0.426918018,,
znf229,0.617877035,,
znf23,0.104051966,,
znf230,0.641294793,,
znf232,0.330678679,,
znf233,0.635042021,,
znf234,0.554301064,,
znf235,0.356801339,,
znf236,0.600326383,,
znf238,0.419668095,,
znf239,0.523778923,,
znf24,0.21776186,,
znf248,0.287728378,,
znf25,0.412683543,,
znf250,0.798603031,,
znf251,0.824216907,,
znf252,0.142124916,,
znf253,0.349909858,,
znf254,0.40991005,,
znf256,0.37477437,,
znf257,0.6605615,,
znf259,0.115602679,,
znf26,0.162707849,,
znf260,0.592297342,,
znf263,0.209378699,,
znf264,0.853433543,,
znf266,0.025456525,,
znf267,0.404541405,,
znf268,0.432927684,,
znf271,0.436354631,,
znf273,0.661070555,,
znf274,0.593173586,,
znf275,0.122168189,,
znf276,0.516301414,,
znf277,0.737019464,,
znf28,0.539201596,,
znf280a,0.689609736,,
znf280b,0.418717359,,
znf280c,0.490238732,,
znf280d,0.274498812,,
znf281,0.883043335,,
znf282,0.80287653,,
znf283,0.480924178,,
znf284,0.575913806,,
znf285a,0.440835961,,
znf285b,0.657559857,,
znf286a,0.689843918,,
znf286c,0.342776943,,
znf287,0.609369218,,
znf292,0.261996598,,
znf295,0.20411324,,
znf296,0.8344357,,
znf3,0.380348671,,
znf30,0.669795827,,
znf300,0.64134184,,
znf302,0.538885968,,
znf304,0.798426459,,
znf311,0.646852793,,
znf317,0.047311309,,
znf318,0.538895416,,
znf319,0.124918975,,
znf32,0.058600636,,
znf320,0.587817958,,
znf321,0.605723338,,
znf322a,0.520923862,,
znf322b,0.488442722,,
znf323,0.411862298,,
znf324,0.077801726,,
znf324b,0.626550577,,
znf326,0.211309227,,
znf329,0.608864595,,
znf330,0.878162316,,
znf331,0.520085717,,
znf333,0.642936113,,
znf334,0.730947721,,
znf335,0.195546821,,
znf337,0.0667633,,
znf33a,0.186747161,,
znf33b,0.222831322,,
znf34,0.447516948,,
znf341,0.590013491,,
znf343,0.489470319,,
znf345,0.651786488,,
znf346,0.498647631,,
znf347,0.550831695,,
znf35,0.528872838,,
znf350,0.427319987,,
znf354a,0.612085586,,
znf354b,0.581825879,,
znf354c,0.44496787,,
znf358,0.897282483,,
znf362,0.893110317,,
znf364,0.383670779,,
znf365,0.602892102,,
znf366,0.618552529,,
znf367,0.549443299,,
znf37a,0.648612474,,
znf37b,0.543924102,,
znf382,0.448919232,,
znf383,0.477820858,,
znf384,0.32963001,,
znf385a,0.282542783,,
znf385b,0.351586939,,
znf385c,0.716036559,,
znf385d,0.557788276,,
znf391,0.581658406,,
znf394,0.933165982,,
znf395,0.843156765,,
znf396,0.654862239,,
znf397,0.626910709,,
znf397os,0.540876286,,
znf398,0.293319251,,
znf404,0.576326489,,
znf407,0.076988552,,
znf408,0.158686278,,
znf409,0.639899753,,
znf41,0.603043105,,
znf410,0.388171638,,
znf414,0.604591116,,
znf415,0.430094995,,
znf416,0.484483213,,
znf417,0.570808627,,
znf418,0.453023782,,
znf419,0.599937934,,
znf420,0.500946201,,
znf423,0.635242766,,
znf425,0.458191294,,
znf426,0.544177745,,
znf428,0.87873628,,
znf429,0.611320658,,
znf43,0.766107583,,
znf430,0.937746526,,
znf431,0.83808094,,
znf432,0.498816936,,
znf433,0.704220269,,
znf434,0.498128178,,
znf436,0.466500809,,
znf438,0.699803368,,
znf439,0.417681705,,
znf44,0.641139449,,
znf440,0.380948424,,
znf441,0.625579308,,
znf442,0.431173102,,
znf443,0.567159684,,
znf444,0.330807857,,
znf445,0.654306568,,
znf446,0.724525398,,
znf449,0.606909214,,
znf45,0.596647745,,
znf451,0.033533204,,
znf452,0.505963863,,
znf454,0.680939228,,
znf460,0.55060415,,
znf461,0.694170706,,
znf462,0.712657122,,
znf467,0.797751914,,
znf468,0.300000532,,
znf469,0.785433482,,
znf470,0.719986657,,
znf471,0.73611787,,
znf473,0.868733524,,
znf474,0.549411753,,
znf479,0.620692114,,
znf48,0.610220725,,
znf480,0.515181202,,
znf483,0.933513687,,
znf484,0.494804198,,
znf485,0.514894033,,
znf486,0.902829151,,
znf487,0.515222218,,
znf488,0.469328316,,
znf490,0.463680954,,
znf491,0.491781876,,
znf492,0.506150061,,
znf493,0.142712337,,
znf496,0.688288822,,
znf497,0.695271476,,
znf498,0.511811444,,
znf500,0.88370819,,
znf501,0.604683183,,
znf502,0.377307038,,
znf503,0.921540026,,
znf506,0.683551497,,
znf507,0.594497713,,
znf509,0.226075584,,
znf510,0.582226747,,
znf511,0.839055548,,
znf512,0.317270169,,
znf512b,0.727743675,,
znf513,0.442458526,,
znf514,0.443197431,,
znf516,0.78903925,,
znf517,0.498990642,,
znf518a,0.57806689,,
znf518b,0.554515887,,
znf519,0.727548018,,
znf521,0.600920213,,
znf524,0.319228565,,
znf525,0.562717097,,
znf526,0.796918781,,
znf527,0.346129202,,
znf528,0.581792858,,
znf529,0.094160319,,
znf530,0.616771801,,
znf532,0.502006009,,
znf533,0.688884031,,
znf534,0.627815629,,
znf536,0.691499443,,
znf540,0.500962938,,
znf541,0.444513391,,
znf542,0.626778581,,
znf543,0.559475293,,
znf544,0.671347799,,
znf546,0.697792344,,
znf547,0.646638664,,
znf548,0.613041188,,
znf549,0.932581582,,
znf550,0.344220027,,
znf551,0.541620661,,
znf552,0.631841096,,
znf554,0.612511938,,
znf555,0.446213973,,
znf556,0.640264172,,
znf557,0.909201203,,
znf558,0.329341592,,
znf559,0.234143355,,
znf560,0.706920283,,
znf561,0.422298074,,
znf562,0.796199925,,
znf563,0.312300581,,
znf564,0.645728237,,
znf565,0.090669081,,
znf566,0.430988106,,
znf567,0.653260023,,
znf568,0.664687713,,
znf569,0.565076395,,
znf57,0.554792275,,
znf570,0.5672678,,
znf571,0.315080863,,
znf572,0.690206026,,
znf573,0.836296442,,
znf574,0.598192944,,
znf575,0.429748857,,
znf576,0.748843429,,
znf577,0.94102491,,
znf578,0.495462216,,
znf579,0.671109673,,
znf580,0.476254353,,
znf581,0.755621037,,
znf582,0.582763423,,
znf583,0.505753912,,
znf584,0.483743229,,
znf585a,0.879657459,,
znf585b,0.509300718,,
znf586,0.158552333,,
znf587,0.59193809,,
znf589,0.191588405,,
znf592,0.64952142,,
znf593,0.68317487,,
znf594,0.406828388,,
znf595,0.35664409,,
znf596,0.359196515,,
znf597,0.32937433,,
znf598,0.819449362,,
znf599,0.561529709,,
znf600,0.746550278,,
znf605,0.715627136,,
znf606,0.682080109,,
znf607,0.632149,,
znf608,0.434753897,,
znf609,0.509207434,,
znf610,0.363977053,,
znf611,0.505788222,,
znf613,0.33158547,,
znf614,0.289603008,,
znf615,0.677539119,,
znf616,0.606496303,,
znf618,0.488515604,,
znf619,0.527659609,,
znf620,0.702544198,,
znf621,0.29177035,,
znf622,0.115346567,,
znf623,0.570280654,,
znf624,0.610405162,,
znf625,0.609763251,,
znf626,0.947724467,,
znf627,0.655241494,,
znf628,0.569541718,,
znf629,0.403221679,,
znf630,0.409051276,,
znf638,0.781980041,,
znf639,0.3087772,,
znf641,0.467755802,,
znf642,0.500529293,,
znf643,0.489099098,,
znf644,0.910738791,,
znf645,0.503754978,,
znf646,0.494902703,,
znf648,0.630075309,,
znf649,0.619772213,,
znf650,0.18320832,,
znf652,0.904864286,,
znf653,0.710495397,,
znf654,0.824362157,,
znf655,0.893217497,,
znf658,0.644125387,,
znf658b,0.413412185,,
znf66,0.654334428,,
znf660,0.534597267,,
znf662,0.623712056,,
znf663,0.572772904,,
znf664,0.53377138,,
znf665,0.4379685,,
znf667,0.695296794,,
znf668,0.347590006,,
znf669,0.739788185,,
znf670,0.654642023,,
znf671,0.359004272,,
znf672,0.569254633,,
znf673,0.32340731,,
znf674,0.013751355,,
znf675,0.673111116,,
znf676,0.812842929,,
znf677,0.662211618,,
znf678,0.686889935,,
znf679,0.495399625,,
znf680,0.435405936,,
znf681,0.507135424,,
znf682,0.934494799,,
znf683,0.556367602,,
znf684,0.631793292,,
znf687,0.259856013,,
znf688,0.813645246,,
znf689,0.748621879,,
znf69,0.937044909,,
znf691,0.471345425,,
znf692,0.409351645,,
znf695,0.79284164,,
znf696,0.479334853,,
znf697,0.500667722,,
znf699,0.772519232,,
znf7,0.457608524,,
znf70,0.607514531,,
znf700,0.18592914,,
znf701,0.345651364,,
znf702p,0.614765944,,
znf703,0.692184778,,
znf704,0.625477115,,
znf705a,0.546084071,,
znf705d,0.36445489,,
znf706,0.491224168,,
znf707,4.48E-77,,
znf708,0.631058552,,
znf709,0.663522625,,
znf71,0.459760629,,
znf710,0.650269697,,
znf711,0.407951585,,
znf713,0.273249683,,
znf714,0.601518501,,
znf716,0.781985725,,
znf717,0.579212867,,
znf718,0.496707025,,
znf720,0.431834408,,
znf721,0.648576305,,
znf728,0.512899846,,
znf738,0.848558579,,
znf74,0.56752614,,
znf740,0.355394319,,
znf746,0.407320844,,
znf747,0.317420464,,
znf749,0.550411728,,
znf750,0.610713858,,
znf75a,0.03273424,,
znf75d,0.424501064,,
znf76,0.464879699,,
znf761,0.335284904,,
znf763,0.447184623,,
znf764,0.579456824,,
znf765,0.575832595,,
znf766,0.604752271,,
znf767,0.329854169,,
znf768,0.653693135,,
znf77,0.484509885,,
znf770,0.499308204,,
znf771,0.243389531,,
znf772,0.674734384,,
znf773,0.917281326,,
znf774,0.493326012,,
znf775,0.428496705,,
znf776,0.457709265,,
znf777,0.597323538,,
znf778,0.442463962,,
znf780a,0.693598276,,
znf780b,0.445157751,,
znf781,0.628967851,,
znf782,0.592820438,,
znf783,0.880844819,,
znf784,0.237435306,,
znf785,0.929796672,,
znf786,0.921068198,,
znf787,0.904623379,,
znf788,0.492003537,,
znf789,0.615330238,,
znf79,0.597666387,,
znf790,0.686698201,,
znf791,0.916632981,,
znf792,0.495412808,,
znf793,0.490589752,,
znf799,0.512346314,,
znf8,0.479577978,,
znf80,0.333680739,,
znf800,0.465631443,,
znf804a,0.773054984,,
znf804b,0.671860987,,
znf805,0.365985052,,
znf806,0.464865307,,
znf807,0.561068627,,
znf808,0.603755385,,
znf81,0.70544457,,
znf812,0.519606193,,
znf813,0.515842591,,
znf815,0.342947798,,
znf816a,0.824578918,,
znf818,0.47116527,,
znf821,0.012670261,,
znf823,0.537641162,,
znf826,0.68516827,,
znf827,0.617664649,,
znf828,0.626961828,,
znf829,0.586048876,,
znf83,0.484291688,,
znf830,0.801183435,,
znf831,0.163874149,,
znf833,0.638764344,,
znf835,0.480622967,,
znf836,0.679515529,,
znf837,0.582175718,,
znf839,0.112021717,,
znf84,0.529402083,,
znf840,0.614039187,,
znf841,0.340233705,,
znf843,0.525660684,,
znf844,0.292450709,,
znf845,0.799557897,,
znf846,0.490579216,,
znf85,0.609654988,,
znf860,0.853925129,,
znf862,0.381429295,,
znf878,0.556407429,,
znf90,0.52391274,,
znf91,0.756827903,,
znf92,0.792324938,,
znf93,0.931882634,,
znf98,0.628537534,,
znf99,0.540234341,,
znfx1,0.322094331,,
znhit1,0.551960976,,
znhit2,0.482048642,,
znhit3,0.057395087,,
znhit6,0.222068154,,
znrd1,0.204437116,,
znrf1,0.675111488,,
znrf2,0.629183274,,
znrf3,0.675617408,,
znrf4,0.624470605,,
zp1,0.639062965,,
zp2,0.681383681,,
zp3,0.013995015,,
zp4,0.628155236,,
zpbp,0.668780401,,
zpbp2,0.353499633,,
zpld1,0.665259081,,
zranb1,0.08237028,,
zranb2,0.32746876,,
zranb3,0.518948953,,
zrsr2,0.080807938,,
zscan1,0.641246027,,
zscan10,0.620995096,,
zscan12,0.529282372,,
zscan12l1,0.570141338,,
zscan16,0.426886581,,
zscan18,0.095949117,,
zscan2,0.380396712,,
zscan20,0.483508746,,
zscan21,0.66903759,,
zscan22,0.667795979,,
zscan23,0.52491145,,
zscan29,0.53826812,,
zscan4,0.683530301,,
zscan5a,0.633444362,,
zscan5b,0.641570054,,
zswim1,0.431935304,,
zswim2,0.418678289,,
zswim3,0.719227085,,
zswim4,0.416499489,,
zswim5,0.442571692,,
zswim6,0.87836853,,
zswim7,0.353839312,,
zufsp,0.412052355,,
zw10,0.382929028,,
zwilch,2.39E-21,,
zwint,0.433023454,,
zxda,0.331777072,,
zxdb,0.340629454,,
zxdc,0.118366712,,
zyg11a,0.759684623,,
zyg11b,0.629371851,,
zyx,0.771535163,,
zzef1,0.129505177,,
zzz3,0.619875134,,
